10.10.0.0/24	Infrastruktura
10.10.0.1	Mikrotik Router	64:d1:54:f5:06:32
10.10.0.5	Cloud Key Plus	70:a7:41:e6:62:fd 
10.10.0.11	Switch serwerownia 1	fc:ec:da:47:01:6f 
10.10.0.12	Switch serwerownia 2	44:d9:e7:06:9d:8a 
10.10.0.13	Switch serwerownia 3	b4:fb:e4:50:86:94  
10.10.0.14	Switch Blok A	74:4d:28:db:07:3f 
10.10.0.15	Switch Blok B	f4:1e:57:2d:7f:0a 
10.10.0.16	Switch Biblioteka	18:fd:74:2d:60:20 
10.10.0.17	Switch Wuefisci	48:a9:8a:79:04:ec 
10.10.0.18	Switch Sala Inf 1	18:fd:74:2d:61:45 

10.10.2.0/24	Infrastruktura Wifi
10.10.2.1	AP Korytarz C0	9c:05:d6:10:ba:18 
10.10.2.2	AP Korytarz C1	d8:b3:70:ec:7d:94 
10.10.2.3	AP Korytarz C2	9c:05:d6:10:b2:f4 
10.10.2.4	AP Korytarz A0	9c:05:d6:10:73:24 
10.10.2.5	AP Korytarz A1	9c:05:d6:10:b2:90 
10.10.2.6	AP Korytarz B0	9c:05:d6:10:be:94 
10.10.2.7	AP Korytarz B1	9c:05:d6:10:93:c8 
10.10.2.8	AP Świetlica	d8:b3:70:e9:ac:36 
10.10.2.9	AP Hades	74:ac:b9:2c:1b:33  
10.10.2.10	AP Basen	9c:05:d6:10:ae:50 

10.10.1.0/24	Serwery 
10.10.1.1	Server Web	d8:bb:c1:5c:7e:35 
10.10.1.2	Server Domeny	44:37:e6:a4:2c:44

10.10.25.0/24	Monitoring
10.10.25.1	Recorder	c0:39:5a:80:0c:0d
10.10.25.2	Kamera wejscie basen	c0:39:5a:d4:bd:29 
10.10.25.3	Kamera letnia czytelnia	b4:4c:3b:04:78:f3 
10.10.25.4	Kamera korytarz hades	6c:1c:71:96:f3:b9 
10.10.25.5	Kamera showek hades	c0:39:5a:ae:87:39 
10.10.25.6	Kamera hol glowny	c0:39:5a:52:ea:15 
10.10.25.7	Kamera parking	c0:39:5a:d4:c0:5e 
10.10.25.8	Kamera wejscie letnia czytelnia	c0:39:5a:2a:eb:9a 
10.10.25.10	Kamera pani jola	f4:b1:c2:ce:9d:cf 
10.10.25.11	Kamera tyl swietlica	b4:4c:3b:ca:2c:ec 
10.10.25.12	Kamera parking	c0:39:5a:d4:be:4c 
10.10.25.13	Kamera basen	b4:4c:3b:ca:2c:f6 
10.10.25.14	Kamera tartar	c0:39:5a:ae:86:45 
10.10.25.15	Kamera blok c schody srodek	c0:39:5a:52:e8:07 
10.10.25.16	Kamera blok c schody piwnica	c0:39:5a:52:f0:5a 
10.10.25.17	Kamera administracja	c0:39:5a:ae:87:2f 
10.10.25.18	Kamera hades przedsionek	c0:39:5a:52:e8:c2 
10.10.25.19	Kamera blok b gora	c0:39:5a:ae:87:2b 
10.10.25.20	Kamera nowe szafki	c0:39:5a:2a:eb:bc 
10.10.25.21	Kamera stare szafki	c0:39:5a:52:ec:f8 
10.10.25.22	Kamera blok a dol	c0:39:5a:2a:eb:25 
10.10.25.23	Kamera wejscie koszykowka	c0:39:5a:d4:c0:54 
10.10.25.24	Kamera gowne wejscie	c0:39:5a:d4:c2:11 
10.10.25.25	Kamera boisko	b4:4c:3b:04:73:d8 
10.10.25.26	Kamera blok c gora	c0:39:5a:52:ef:c8 
10.10.25.27	Kamera blok a gora	c0:39:5a:52:ea:11 
10.10.25.28	Kamera blok b dol	c0:39:5a:52:ea:1a 
10.10.25.29	Kamera blok b gora	c0:39:5a:52:ea:3f 
10.10.25.30	Kamera rowery	f4:b1:c2:ba:5a:64 
10.10.25.31	Kamera swietlica	c0:39:5a:2a:eb:62 
10.10.25.32	Kamera puchary	f4:b1:c2:ce:9d:ee 

10.10.31.0/24	Telefony
10.10.31.1	Silcan	b0:b3:2b:00:d0:e7
10.10.31.13	Vice Dyrektor	00:04:f2:1c:2b:34
10.10.31.14	Pokuj Nauczycielski	00:04:f2:20:b4:57
10.10.31.15	Basen	8a:af:ca:20:b1:cb
10.10.31.16	Pedagog	00:04:f2:1c:2b:ac
10.10.101.41	Portiernia	7c:2f:80:bd:0e:f4
10.10.31.19	Biblioteka	00:04:f2:1c:2c:13
10.10.100.248	Księgowość	58:9e:c6:2c:aa:a3

10.10.21.0/24	1Ca
10.10.21.16	1Ca Naucz	4c:d7:17:7f:2e:4e
10.10.21.1	1Ca Komp1	d8:9e:f3:2f:cb:82
10.10.21.2	1Ca Komp2	d8:9e:f3:43:ae:c6
10.10.21.3	1Ca Komp3	d8:9e:f3:24:6b:7f
10.10.21.4	1Ca Komp4	d8:9e:f3:36:9c:12
10.10.21.5	1Ca Komp5	d8:9e:f3:24:6e:ad
10.10.21.6	1Ca Komp6	d8:9e:f3:24:60:5a
10.10.21.7	1Ca Komp7	d8:9e:f3:43:ac:78
10.10.21.8	1Ca Komp8	d8:9e:f3:24:5e:24
10.10.21.9	1Ca Komp9	d8:9e:f3:36:a0:15
10.10.21.10	1Ca Komp10	d8:9e:f3:36:9f:31
10.10.21.11	1Ca Komp11	d8:9e:f3:24:5c:57
10.10.21.12	1Ca Komp12	d8:9e:f3:43:aa:3c
10.10.21.14	1Ca Komp13	d8:9e:f3:18:7a:c4
10.10.21.14	1Ca Komp14	00:e2:88:10:01:fc
10.10.21.15	1Ca Komp15	d8:9e:f3:2f:c0:2f

10.10.22.0/24	1Cb
10.10.22.16	1Cb Naucz	6c:4b:90:82:88:4b
10.10.22.1	1Cb Komp1	e4:54:e8:51:4a:84
10.10.22.2	1Cb Komp2	6c:2b:59:df:c1:5a
10.10.22.3	1Cb Komp3	c8:f7:50:f9:07:fb
10.10.22.4	1Cb Komp4	2c:ea:7f:39:2c:79
10.10.22.5	1Cb Komp5	e4:54:e8:51:2a:d4
10.10.22.6	1Cb Komp6	d8:9e:f3:24:60:16
10.10.22.7	1Cb Komp7	2c:ea:7f:39:0c:4c
10.10.22.8	1Cb Komp8	2c:ea:7f:38:f8:38
10.10.22.9	1Cb Komp9	d8:9e:f3:24:92:8e
10.10.22.10	1Cb Komp10	2c:ea:7f:38:b2:87
10.10.22.11	1Cb Komp11	e4:54:e8:51:2a:a4
10.10.22.12	1Cb Komp12	2c:ea:7f:38:f8:41
10.10.22.13	1Cb Komp13	2c:ea:7f:38:f6:ec
10.10.22.14	1Cb Komp14	d8:9e:f3:24:95:e6
10.10.22.15	1Cb Komp15	00:00:00:00:00:00

10.10.201.2	Komp 2A	6c:4b:90:5d:b2:62
10.10.201.3	Komp 3A	6c:4b:90:82:86:c0
10.10.201.11	Komp 11A	6c:4b:90:82:86:41
10.10.201.12	Komp 12A	6c:4b:90:5d:a3:89
10.10.201.13	Komp 13A	6c:4b:90:86:0f:c4
10.10.201.14	Komp 14A	6c:4b:90:82:86:31

10.10.202.1	Komp 1B	6c:4b:90:82:86:5f
10.10.202.2	Komp 2B	6c:4b:90:5d:b1:cb
10.10.202.3	Komp 3B	6c:4b:90:5d:b1:ba
10.10.202.11	Komp 11B	6c:4b:90:5d:b1:7a
10.10.202.12	Komp 12B	6c:4b:90:86:0b:63
10.10.202.14	Komp 14B	6c:4b:90:5d:b1:80

10.10.203.2	Komp 2C	6c:4b:90:5d:b1:13
10.10.203.3	Komp 3C	6c:4b:90:82:88:ae
10.10.203.6	Komp 6C	6c:4b:90:5d:b1:b0
10.10.203.14	Komp 14C	6c:4b:90:5d:b1:27
10.10.203.22	Komp 22C	6c:4b:90:82:86:63
10.10.203.23	Komp 23C	6c:4b:90:5d:b2:4e
